TThree20UI
v7
r0
t306208097.457117
cCheck dependencies
CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTTextEditorDelegate.h Headers/TTTextEditorDelegate.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTThumbView.h Headers/TTThumbView.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTThumbsDataSource.h Headers/TTThumbsDataSource.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTThumbsTableViewCell.h Headers/TTThumbsTableViewCell.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTThumbsTableViewCellDelegate.h Headers/TTThumbsTableViewCellDelegate.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTThumbsViewController.h Headers/TTThumbsViewController.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTThumbsViewControllerDelegate.h Headers/TTThumbsViewControllerDelegate.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTUnclippedView.h Headers/TTUnclippedView.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTView.h Headers/TTView.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTViewController.h Headers/TTViewController.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTWebController.h Headers/TTWebController.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/TTYouTubeView.h Headers/TTYouTubeView.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/Three20UI+Additions.h Headers/Three20UI+Additions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/Three20UI.h Headers/Three20UI.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/UINSObjectAdditions.h Headers/UINSObjectAdditions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/UINSStringAdditions.h Headers/UINSStringAdditions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/UINavigationControllerAdditions.h Headers/UINavigationControllerAdditions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/UITabBarControllerAdditions.h Headers/UITabBarControllerAdditions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/UITableViewAdditions.h Headers/UITableViewAdditions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/UIToolbarAdditions.h Headers/UIToolbarAdditions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/UIViewAdditions.h Headers/UIViewAdditions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/UIWebViewAdditions.h Headers/UIWebViewAdditions.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTButtonContent.h Headers/TTButtonContent.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTImageLayer.h Headers/TTImageLayer.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTImageViewInternal.h Headers/TTImageViewInternal.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTLauncherHighlightView.h Headers/TTLauncherHighlightView.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTLauncherScrollView.h Headers/TTLauncherScrollView.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTNavigatorWindow.h Headers/TTNavigatorWindow.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTSearchTextFieldInternal.h Headers/TTSearchTextFieldInternal.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTTabBarInternal.h Headers/TTTabBarInternal.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTTextEditorInternal.h Headers/TTTextEditorInternal.h
r0

CCpHeader ../../Build/Products/Debug/../three20/Three20UI/private/TTTextView.h Headers/TTTextView.h
r0

CLibtool /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug/libThree20UI.a normal i386
r0

CPhaseScriptExecution "Protect Copied Headers" /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
s306208095.492282
e306208095.510535
r1
xPhaseScriptExecution
xProtect Copied Headers
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
lSLF07#2@48"Run custom shell script 'Protect Copied Headers'306208095#306208095#0(0"0(0#0#0"4662964080#17755"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv ACTION build    setenv ADDRESSBOOKUI_FX "-framework AddressBookUI"    setenv ADDRESSBOOK_FX "-framework AddressBook"    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER rustyzarse    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386 ppc"    setenv ARCHS_STANDARD_32_BIT "i386 ppc"    setenv ARCHS_STANDARD_64_BIT x86_64    setenv AVFOUNDATION_FX "-framework AVFoundation"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products    setenv BUILD_LIBRARY_VERSION 1.0    setenv BUILD_ROOT /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products    setenv BUILD_STYLE Debug    setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug    setenv CACHE_ROOT /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502    setenv CCHROOT /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502    setenv CFNETWORK_FX "-framework CFNetwork"    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug/libThree20UI.a    setenv CODE_SIGNING_ALLOWED NO    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/CompositeSDKs    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug    setenv CONFIGURATION_TEMP_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv COREDATA_FX "-framework CoreData"    setenv COREFOUNDATION_FX "-framework CoreFoundation"    setenv COREGRAPHICS_FX "-framework CoreGraphics"    setenv CORELOCATION_FX "-framework CoreLocation"    setenv CP /bin/cp    setenv CURRENT_ARCH i386    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv DEVELOPER_BIN_DIR /Developer/usr/bin    setenv DEVELOPER_DIR /Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Developer/Library    setenv DEVELOPER_SDK_DIR /Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Developer/Tools    setenv DEVELOPER_USR_DIR /Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/Three20UI.dst    setenv DWARF_DSYM_FILE_NAME libThree20UI.a.dSYM    setenv DWARF_DSYM_FOLDER_PATH /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLE_EXTENSION a    setenv EXECUTABLE_NAME libThree20UI.a    setenv EXECUTABLE_PATH libThree20UI.a    setenv EXECUTABLE_PREFIX lib    setenv EXECUTABLE_SUFFIX .a    setenv FILE_LIST /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/FixedFiles    setenv FOUNDATION_FX "-framework Foundation"    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME libThree20UI.a    setenv GAMEKIT_FX "-framework GameKit"    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_ENABLE_SYMBOL_SEPARATION NO    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Headers/Three20UI_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS DEBUG    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION 4.2    setenv GCC_WARN_ABOUT_MISSING_NEWLINE YES    setenv GCC_WARN_ABOUT_RETURN_TYPE YES    setenv GCC_WARN_CHECK_SWITCH_STATEMENTS NO    setenv GCC_WARN_EFFECTIVE_CPLUSPLUS_VIOLATIONS YES    setenv GCC_WARN_SHADOW YES    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_LABEL YES    setenv GCC_WARN_UNUSED_VARIABLE YES    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE NO    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADERS_FOLDER_PATH /../three20/    setenv HEADER_SEARCH_PATHS "/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug/include /Developer/SDKs/MacOSX10.5.sdk/usr/include /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug/../three20"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_OUTPUT_FORMAT same-as-input    setenv INFOPLIST_PREPROCESS NO    setenv INSTALL_DIR /tmp/Three20UI.dst/usr/local/lib    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER rustyzarse    setenv INSTALL_PATH /usr/local/lib    setenv INSTALL_ROOT /tmp/Three20UI.dst    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/Three20UI-LinkMap-normal-i386.txt    setenv LD_OPENMP_FLAGS -fopenmp    setenv LEX /Developer/usr/bin/lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug /Developer/SDKs/MacOSX10.5.sdk/usr/lib"    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/Objects-normal/i386/Three20UI.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE staticlib    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv MAC_OS_X_VERSION_ACTUAL 1064    setenv MAC_OS_X_VERSION_MAJOR 1060    setenv MAC_OS_X_VERSION_MINOR 0604    setenv MAPKIT_FX "-framework MapKit"    setenv MEDIAPLAYER_FX "-framework MediaPlayer"    setenv MESSAGEUI_FX "-framework MessageUI"    setenv MOBILECORESERVICES_FX "-framework MobileCoreServices"    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJC_ALLLOAD -all_load    setenv OBJC_LIB -lobjc    setenv OBJC_LIBRARY -ObjC    setenv OBJECT_FILE_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/Objects-normal    setenv OBJROOT /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build    setenv ONLY_ACTIVE_ARCH YES    setenv OPENGLES_FX "-framework OpenGLES"    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_LDFLAGS -ObjC    setenv PACKAGE_TYPE com.apple.package-type.static-library    setenv PASCAL_STRINGS YES    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"    setenv PFE_FILE_C_DIALECTS objective-c    setenv PKGINFO_FILE_PATH /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr    setenv PLATFORM_NAME macosx    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input    setenv PREBINDING NO    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH /../three20/Three20UI/private    setenv PRODUCT_NAME Three20UI    setenv PRODUCT_SETTINGS_PATH     setenv PRODUCT_TYPE com.apple.product-type.library.static    setenv PROFILING_CODE NO    setenv PROJECT Three20UI    setenv PROJECT_DERIVED_FILE_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/DerivedSources    setenv PROJECT_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv PROJECT_FILE_PATH /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Three20UI.xcodeproj    setenv PROJECT_NAME Three20UI    setenv PROJECT_TEMP_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build    setenv PUBLIC_HEADERS_FOLDER_PATH /../three20/Three20UI    setenv QUARTZCORE_FX "-framework QuartzCore"    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REPO_ROOT_PATH /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../..    setenv REZ_COLLECTOR_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/ResourceManagerResources    setenv REZ_EXECUTABLE YES    setenv REZ_OBJECTS_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "\"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug\" "    setenv ROOT_SOURCE_PATH /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../src    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Developer/SDKs/MacOSX10.5.sdk    setenv SDK_DIR /Developer/SDKs/MacOSX10.5.sdk    setenv SDK_NAME macosx10.5    setenv SECURITY_FX "-framework Security"    setenv SED /usr/bin/sed    setenv SENTESTINGKIT_FX "-framework SenTestingKit"    setenv SEPARATE_STRIP YES    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHARED_DERIVED_FILE_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug/DerivedSources    setenv SHARED_PRECOMPS_DIR /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders    setenv SKIP_INSTALL YES    setenv SOURCE_ROOT /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv SRCROOT /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic    setenv STDLIB_HEADERS /usr/include    setenv STDLIB_LIBRARY /usr/lib    setenv STOREKIT_FX "-framework StoreKit"    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE debugging    setenv SYMBOL_REPOSITORY_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/SymbolRepositories    setenv SYMROOT /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products    setenv SYSTEMCONFIGURATION_FX "-framework SystemConfiguration"    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETNAME Three20UI    setenv TARGET_BUILD_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug    setenv TARGET_NAME Three20UI    setenv TARGET_TEMP_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build    setenv TEMP_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build    setenv TEMP_FILES_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build    setenv TEMP_FILE_DIR /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build    setenv TEMP_ROOT /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build    setenv UID 502    setenv UIKIT_FX "-framework UIKit"    setenv UNSTRIPPED_PRODUCT NO    setenv USER rustyzarse    setenv USER_APPS_DIR /Users/rustyzarse/Applications    setenv USER_LIBRARY_DIR /Users/rustyzarse/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "i386 ppc ppc64 ppc7400 ppc970 x86_64"    setenv VERBOSE_PBXCP NO    setenv VERSION_INFO_BUILDER rustyzarse    setenv VERSION_INFO_FILE Three20UI_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Three20UI  PROJECT:Three20UI-\""    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode    setenv XCODE_VERSION_ACTUAL 0323    setenv XCODE_VERSION_MAJOR 0300    setenv XCODE_VERSION_MINOR 0320    setenv YACC /Developer/usr/bin/yacc    /bin/sh -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh0#
